         8.0749e-01,  8.8423e-01,  9.4789e-01,  8.5175e-01,  8.0418e-01,
         9.3129e-01,  8.1311e-01,  7.9873e-01,  7.5010e-01,  7.5233e-01,
         7.8734e-01,  6.8370e-01,  6.5399e-01,  6.3588e-01,  5.8216e-01,
         5.7510e-01,  4.9584e-01,  4.1504e-01,  3.3005e-01,  2.6751e-01,
         3.0124e-01,  6.7557e-02, -7.9728e-02, -2.0410e-01, -5.1227e-01,
        -7.0987e-01, -9.5423e-01, -1.1869e+00, -1.5622e+00, -1.9809e+00,
        -2.4467e+00,  5.2784e-02,  6.5906e-01,  6.1379e-01,  6.9373e-01,
         6.2369e-01,  5.4142e-01,  4.7880e-01,  3.5523e-01,  2.6962e-01,
         9.0776e-02,  5.6581e-02, -7.1892e-02, -2.3173e-01, -4.7560e-01,
        -7.0754e-01, -9.9443e-01, -1.2222e+00, -1.5717e+00, -1.9600e+00,
        -2.4638e+00,  7.2743e-02,  3.9698e-01,  2.8096e-01,  1.6915e-01,
         6.8930e-04, -1.2873e-01, -2.6455e-01, -4.2926e-01, -6.9739e-01,
        -8.7070e-01, -1.0565e+00, -1.6115e+00, -2.0489e+00, -2.4563e+00,
         5.1025e-02,  8.3369e-01,  8.2216e-01,  6.7928e-01,  7.8210e-01,
         7.4571e-01,  7.0911e-01,  6.4966e-01,  6.3608e-01,  5.9159e-01,
         6.5006e-01,  4.7108e-01,  5.0922e-01,  4.4812e-01,  4.0076e-01,
         2.3391e-01,  2.1697e-01, -2.3442e-02, -9.8151e-02, -2.2028e-01,
        -4.9121e-01, -6.6617e-01, -9.1914e-01, -1.2203e+00, -1.6055e+00,
        -1.9753e+00, -2.5043e+00,  4.3747e-02,  8.9854e-01,  8.1881e-01,
         8.7696e-01,  8.5946e-01,  9.4121e-01,  8.3256e-01,  8.1099e-01,
         8.6425e-01,  8.5002e-01,  1.0295e+00,  9.2524e-01,  8.7017e-01,
         9.1487e-01,  8.0786e-01,  8.2755e-01,  8.2887e-01,  8.4682e-01,
         8.6666e-01,  9.1004e-01,  9.0045e-01,  8.5793e-01,  8.2362e-01,
         7.9823e-01,  8.1858e-01,  8.6124e-01,  8.6433e-01,  8.5344e-01,
         8.1861e-01,  8.0656e-01,  7.8159e-01,  7.5910e-01,  8.2351e-01,
         7.4629e-01,  6.7372e-01,  7.5342e-01,  6.5088e-01,  6.9324e-01,
         6.0192e-01,  5.6045e-01,  5.4081e-01,  4.3485e-01,  4.2327e-01,
         3.1434e-01,  2.8623e-01,  1.7578e-01,  3.3884e-02, -8.7322e-02,
        -2.2386e-01, -4.3936e-01, -5.2991e-01, -9.7472e-01, -1.1599e+00,
        -1.6093e+00, -2.0246e+00, -2.4931e+00,  5.5235e-02,  3.9342e-01,
         2.5293e-01,  1.7546e-01,  7.3781e-02, -3.0297e-02, -2.8553e-01,
        -4.6542e-01, -6.2907e-01, -8.8405e-01, -1.3212e+00, -1.5753e+00,
        -1.9839e+00, -2.5564e+00,  6.0062e-02,  8.8299e-03,  8.2893e-01,
         8.2059e-01,  8.5641e-01,  7.9466e-01,  7.6190e-01,  7.6894e-01,
         7.8121e-01,  7.3237e-01,  7.5008e-01,  6.6804e-01,  5.9852e-01,
         6.0474e-01,  5.7660e-01,  4.7578e-01,  4.5139e-01,  3.1692e-01,
         2.7758e-01,  1.9586e-01,  9.5767e-02, -9.8226e-02, -1.9167e-01,
        -4.2609e-01, -6.5330e-01, -9.2831e-01, -1.0948e+00, -1.4760e+00,
        -2.0186e+00, -2.4947e+00,  5.5235e-02,  2.4388e-01,  2.0536e-01,
         2.4700e-02, -4.5143e-02, -2.7846e-01, -4.3154e-01, -6.9799e-01,
        -9.2797e-01, -1.2544e+00, -1.5486e+00, -2.0456e+00, -2.5384e+00,
         5.2784e-02,  2.0530e-02, -3.6996e-02, -2.6190e-01, -3.9427e-01,
        -6.2194e-01, -8.9918e-01, -1.2596e+00, -1.5927e+00, -1.9674e+00,
        -2.5168e+00,  1.9297e-02, -2.4930e+00,  6.2106e-02,  5.9621e-01,
         6.8571e-01,  5.9494e-01,  7.2586e-01,  5.5414e-01,  4.4410e-01,
         4.1917e-01,  3.4446e-01,  2.8098e-01,  1.1937e-01,  6.6848e-02,
        -1.0317e-01, -2.4427e-01, -3.9244e-01, -6.4372e-01, -9.1182e-01,
        -1.2183e+00, -1.5879e+00, -1.9639e+00, -2.3515e+00,  6.4611e-02,
         7.9090e-01,  8.4609e-01,  8.5421e-01,  8.4999e-01,  7.6466e-01,
         8.0240e-01,  8.6079e-01,  8.0908e-01,  9.6298e-01,  7.2747e-01,
         8.9194e-01,  7.8639e-01,  7.2887e-01,  7.1676e-01,  6.3997e-01,
         6.1521e-01,  5.8517e-01,  5.4536e-01,  5.3545e-01,  3.8466e-01,
         3.2404e-01,  3.1428e-01,  1.9457e-01,  2.1637e-03, -7.1628e-02,
        -2.7642e-01, -4.2918e-01, -7.2475e-01, -1.0199e+00, -1.2443e+00,
        -1.5485e+00, -1.9496e+00, -2.5160e+00,  5.1025e-02, -1.5873e+00,
        -2.0041e+00, -2.4719e+00,  5.9655e-02, -2.6764e-01, -4.4762e-01,
        -6.0666e-01, -9.6845e-01, -1.2535e+00, -1.5116e+00, -1.8668e+00,
        -2.4649e+00,  7.1143e-02,  1.2009e-01,  7.8522e-02, -8.5468e-02,
        -2.2969e-01, -4.5746e-01, -6.2928e-01, -9.6278e-01, -1.1880e+00,
        -1.5852e+00, -1.9827e+00, -2.4857e+00,  7.2934e-02, -1.9226e-01,
        -3.9492e-01, -7.2116e-01, -9.1131e-01, -1.2707e+00, -1.6238e+00,
        -1.8549e+00, -2.4816e+00,  6.0661e-02,  8.0840e-01,  8.3339e-01,
         1.0108e+00,  8.2879e-01,  8.2759e-01,  8.5819e-01,  8.1701e-01,
         8.2406e-01,  8.8363e-01,  8.4650e-01,  8.3888e-01,  9.7439e-01,
         9.3229e-01,  8.4429e-01,  9.1074e-01,  8.9597e-01,  8.4266e-01,
         9.9698e-01,  9.0287e-01,  8.8014e-01,  8.9877e-01,  8.6000e-01,
         8.7583e-01,  8.9884e-01,  8.8551e-01,  9.0092e-01,  8.4497e-01,
         7.9858e-01,  8.3743e-01,  8.5008e-01,  8.2580e-01,  9.9609e-01,
         8.7158e-01,  8.3108e-01,  9.1091e-01,  8.9271e-01,  8.9546e-01,
         8.7497e-01,  8.4657e-01,  8.2670e-01,  8.3516e-01,  9.8734e-01,
         8.7271e-01,  8.6525e-01,  8.6731e-01,  8.4359e-01,  8.6387e-01,
         7.8510e-01,  8.0449e-01,  8.4991e-01,  7.8356e-01,  8.2807e-01,
         7.8074e-01,  8.0963e-01,  8.0827e-01,  7.7020e-01,  7.2817e-01,
         7.5941e-01,  6.4954e-01,  8.0285e-01,  6.5411e-01,  5.7577e-01,
         5.1385e-01,  4.6253e-01,  4.1360e-01,  3.6147e-01,  2.7859e-01,
         2.4699e-01,  2.1104e-02, -9.1164e-02, -2.2155e-01, -4.1801e-01,
        -6.8703e-01, -9.5562e-01, -1.2670e+00, -1.6129e+00, -1.9713e+00,
        -2.4572e+00,  4.9162e-02,  8.2682e-01,  7.8891e-01,  8.2590e-01,
         7.8524e-01,  7.3119e-01,  7.0110e-01,  7.0135e-01,  8.3320e-01,
         6.3607e-01,  6.6482e-01,  5.8611e-01,  5.4937e-01,  5.0680e-01,
         3.7289e-01,  2.6524e-01,  2.3309e-01,  1.9243e-01,  9.3015e-02,
        -3.4000e-02, -2.7080e-01, -4.9191e-01, -6.4774e-01, -9.3672e-01,
        -1.2071e+00, -1.4466e+00, -1.9472e+00, -2.3507e+00,  4.6198e-02,
         3.3829e-01,  2.9356e-01,  1.5842e-01,  2.2736e-01, -4.2754e-02,
        -2.4955e-01, -4.7095e-01, -6.9281e-01, -9.5406e-01, -1.2413e+00,
        -1.5531e+00, -2.0041e+00, -2.5028e+00,  5.5235e-02,  8.7724e-01,
         8.7629e-01,  8.4335e-01,  9.1567e-01,  8.5462e-01,  9.0696e-01,
         8.1653e-01,  8.7164e-01,  8.4430e-01,  7.9266e-01,  8.4724e-01,
         8.6277e-01,  8.5251e-01,  8.7702e-01,  8.2924e-01,  8.0048e-01,
         8.1917e-01,  8.0260e-01,  7.1038e-01,  7.2490e-01,  8.1094e-01,
         7.2284e-01,  6.4466e-01,  6.9258e-01,  5.7196e-01,  4.8486e-01,
         5.7593e-01,  5.2226e-01,  4.5622e-01,  3.4101e-01,  2.5512e-01,
         1.8280e-01,  2.8546e-02, -5.4281e-02, -3.2137e-01, -4.2556e-01,
        -7.4518e-01, -9.5372e-01, -1.2076e+00, -1.5829e+00, -1.9755e+00,
        -2.4892e+00,  8.8299e-03, -8.4425e-02, -2.6982e-01, -4.0704e-01,
        -6.7581e-01, -9.1746e-01, -1.3053e+00, -1.5400e+00, -1.9888e+00,
        -2.5197e+00,  6.5384e-02, -4.1355e-01, -6.4306e-01, -8.9638e-01,
        -1.2355e+00, -1.5474e+00, -2.0284e+00, -2.5278e+00,  5.5834e-02,
        -1.2148e+00, -1.5523e+00, -2.0286e+00, -2.4679e+00,  5.4844e-02,
         3.4965e-01,  2.9314e-01,  1.1866e-01,  6.8898e-02, -1.1827e-01,
        -2.7099e-01, -4.5750e-01, -6.8552e-01, -9.2993e-01, -1.2436e+00,
        -1.5814e+00, -2.0452e+00, -2.5520e+00,  7.5078e-02,  8.2201e-01,
         8.2137e-01,  6.7716e-01,  7.6546e-01,  6.1006e-01,  6.1419e-01,
         4.7660e-01,  4.2824e-01,  3.8081e-01,  2.5811e-01,  2.0621e-01,
         7.8178e-02, -8.9585e-02, -2.4624e-01, -4.5627e-01, -6.5465e-01,
        -9.0889e-01, -1.2776e+00, -1.5602e+00, -1.9762e+00, -2.5595e+00,
         7.2743e-02,  4.2086e-01,  3.9273e-01,  3.0902e-01,  2.1075e-01,
         4.2612e-02, -7.7832e-02, -7.9906e-02, -4.2105e-01, -6.2089e-01,
        -9.2349e-01, -1.1846e+00, -1.6080e+00, -1.9722e+00, -2.4218e+00,
         5.2784e-02,  8.4162e-01,  8.3267e-01,  8.9561e-01,  8.4005e-01,
         8.8605e-01,  8.0203e-01,  8.5250e-01,  8.6846e-01,  8.3802e-01,
         8.0613e-01,  8.5346e-01,  7.9283e-01,  8.3959e-01,  7.7647e-01,
         7.8532e-01,  7.6266e-01,  7.8294e-01,  7.9314e-01,  6.6046e-01,
         7.4587e-01,  7.7670e-01,  7.3427e-01,  6.7976e-01,  6.2318e-01,
         5.7721e-01,  5.0977e-01,  4.8076e-01,  4.0437e-01,  4.0826e-01,
         2.5920e-01,  1.3652e-01, -1.1153e-01, -6.6164e-02, -2.8964e-01,
        -4.5334e-01, -6.9339e-01, -8.6719e-01, -1.1907e+00, -1.6137e+00,
        -2.0143e+00, -2.3934e+00,  6.7247e-02,  7.8683e-01,  8.4521e-01,
         8.7980e-01,  8.2114e-01,  8.6844e-01,  8.2405e-01,  8.2210e-01,
         8.1712e-01,  7.7629e-01,  7.6226e-01,  7.2800e-01,  7.6434e-01,
         6.4907e-01,  7.0118e-01,  7.1067e-01,  5.9146e-01,  5.8881e-01,
         5.4703e-01,  4.5623e-01,  4.6689e-01,  4.0540e-01,  2.4405e-01,
         1.3840e-01,  6.9202e-02, -8.1472e-02, -1.1150e-01, -4.6193e-01,
        -6.9783e-01, -9.3672e-01, -1.2715e+00, -1.5802e+00, -1.9996e+00,
        -2.4918e+00,  7.1143e-02, -1.0394e-01, -3.5353e-01, -4.5077e-01,
        -6.8041e-01, -9.3645e-01, -1.1323e+00, -1.4594e+00, -1.9578e+00,
        -2.6352e+00,  3.9865e-02,  6.7055e-02, -1.5835e+00, -2.0011e+00,
        -2.4590e+00,  8.4744e-02, -1.2316e+00, -1.5562e+00, -2.0162e+00,
        -2.5084e+00,  8.7207e-02, -2.1783e-01, -5.1571e-01, -6.9909e-01,
        -9.0521e-01, -1.2335e+00, -1.5421e+00, -1.9997e+00, -2.4654e+00,
         4.8574e-02,  8.6389e-01,  8.9311e-01,  7.8730e-01,  7.7259e-01,
         8.6092e-01,  8.6631e-01,  7.3265e-01,  8.2586e-01,  7.4145e-01,
         8.7017e-01,  7.4705e-01,  7.0882e-01,  6.5725e-01,  7.3728e-01,
         7.0412e-01,  6.4792e-01,  5.6495e-01,  5.7519e-01,  5.0053e-01,
         3.8430e-01,  3.7213e-01,  2.5098e-01,  1.8475e-01,  5.8023e-02,
        -6.7480e-02, -2.1174e-01, -4.2250e-01, -6.8200e-01, -9.0577e-01,
        -1.1832e+00, -1.6276e+00, -2.0216e+00, -2.4936e+00,  4.3747e-02,
         8.3843e-01,  8.4341e-01,  8.1828e-01,  8.7472e-01,  8.4176e-01,
         8.3513e-01,  8.5955e-01,  8.4915e-01,  8.5627e-01,  8.0963e-01,
         8.5080e-01,  7.8731e-01,  8.3065e-01,  8.0715e-01,  8.1505e-01,
         7.9663e-01,  7.1980e-01,  7.4921e-01,  7.9824e-01,  7.4581e-01,
         6.9718e-01,  6.9265e-01,  6.5846e-01,  5.9263e-01,  5.1123e-01,
         5.5188e-01,  4.6163e-01,  3.6573e-01,  2.8496e-01,  1.8697e-01,
         4.6780e-02, -8.5064e-02, -2.2050e-01, -4.4455e-01, -6.2677e-01,
        -9.0773e-01, -1.2407e+00, -1.5621e+00, -2.0108e+00, -2.5709e+00,
         4.9162e-02,  4.6755e-01,  3.4698e-01,  1.4979e-01,  7.1191e-02,
        -1.2559e-01, -3.2483e-01, -3.4698e-01, -6.7491e-01, -9.1957e-01,
        -1.2643e+00, -1.4693e+00, -1.9638e+00, -2.3938e+00,  7.4031e-02,
         7.9114e-01,  7.9431e-01,  8.0609e-01,  7.3694e-01,  7.5649e-01,
         7.6836e-01,  7.3852e-01,  6.6339e-01,  6.8536e-01,  6.1759e-01,
         5.8367e-01,  5.7580e-01,  5.0787e-01,  5.1160e-01,  3.2666e-01,
         2.6696e-01,  1.9494e-01,  7.6857e-02, -5.3078e-02, -2.7693e-01,
        -5.1119e-01, -7.2279e-01, -9.0706e-01, -1.1733e+00, -1.5844e+00,
        -2.0706e+00, -2.4563e+00,  8.3400e-02,  8.7529e-01,  8.7953e-01,
         8.8505e-01,  7.9045e-01,  8.5197e-01,  9.3885e-01,  8.4367e-01,
         1.0359e+00,  8.5712e-01,  8.8128e-01,  8.3413e-01,  8.2729e-01,
         8.7106e-01,  9.2107e-01,  8.3416e-01,  8.7754e-01,  8.2497e-01,
         8.9911e-01,  8.9794e-01,  8.3724e-01,  8.6610e-01,  9.2271e-01,
         8.5742e-01,  8.6600e-01,  8.2036e-01,  8.5087e-01,  8.7506e-01,
         8.8768e-01,  8.0762e-01,  8.8277e-01,  8.2983e-01,  8.9115e-01,
         8.6565e-01,  8.7576e-01,  9.5428e-01,  8.7363e-01,  8.8724e-01,
         8.6668e-01,  8.5175e-01,  8.8283e-01,  8.6540e-01,  8.7284e-01,
         8.7199e-01,  7.7668e-01,  8.7122e-01,  8.5918e-01,  8.6215e-01,
         8.3732e-01,  8.6438e-01,  8.1758e-01,  8.3863e-01,  9.4762e-01,
         8.3886e-01,  8.5719e-01,  8.7758e-01,  8.5640e-01,  7.6851e-01,
         8.0961e-01,  7.3548e-01,  6.6104e-01,  8.6971e-01,  7.5151e-01,
         7.1327e-01,  6.7551e-01,  6.3930e-01,  6.0285e-01,  5.9529e-01,
         5.2396e-01,  3.9215e-01,  4.8366e-01,  3.4278e-01,  1.5548e-01,
         6.1314e-02, -8.5088e-02, -2.1203e-01, -3.4384e-01, -7.0955e-01,
        -9.8454e-01, -1.2927e+00, -1.5984e+00, -1.9770e+00, -2.4490e+00,
         5.8018e-02,  7.5280e-01,  6.4952e-01,  6.7391e-01,  5.7974e-01,
         5.6466e-01,  3.9730e-01,  4.1336e-01,  3.6749e-01,  2.3234e-01,
         2.1270e-01,  8.1579e-02, -8.6523e-02, -2.7519e-01, -4.7264e-01,
        -6.9817e-01, -9.4270e-01, -1.2248e+00, -1.5376e+00, -1.9721e+00,
        -2.4259e+00,  7.7571e-02,  8.2563e-01,  8.2520e-01,  8.3995e-01,
         8.0338e-01,  8.5774e-01,  8.3825e-01,  8.1067e-01,  8.4967e-01,
         7.6375e-01,  7.9146e-01,  7.7202e-01,  7.7478e-01,  7.6105e-01,
         7.5875e-01,  7.5970e-01,  7.1606e-01,  6.6978e-01,  6.7246e-01,
         6.4831e-01,  5.1905e-01,  4.5911e-01,  4.0510e-01,  3.4494e-01,
         2.5369e-01,  2.1851e-01,  1.8883e-01, -1.0241e-01, -3.1863e-01,
        -4.5813e-01, -7.1658e-01, -9.3859e-01, -1.2424e+00, -1.5795e+00,
        -2.0083e+00, -2.3470e+00,  4.3747e-02,  8.7332e-01,  8.3583e-01,
         9.0612e-01,  9.1207e-01,  8.5879e-01,  8.2959e-01,  8.6249e-01,
         8.7043e-01,  8.7223e-01,  8.7057e-01,  9.1633e-01,  8.5054e-01,
         8.7636e-01,  8.0613e-01,  9.0256e-01,  8.3489e-01,  8.3580e-01,
         8.4192e-01,  7.8455e-01,  8.1158e-01,  7.7647e-01,  9.3771e-01,
         8.1244e-01,  8.2877e-01,  7.5974e-01,  8.3428e-01,  7.1440e-01,
         9.0389e-01,  6.8687e-01,  6.2727e-01,  6.0664e-01,  6.0603e-01,
         5.1056e-01,  4.2210e-01,  3.7733e-01,  3.6342e-01,  2.1257e-01,
         1.4893e-01,  8.7839e-02, -7.8327e-02, -2.3417e-01, -4.3689e-01,
        -6.8585e-01, -8.7340e-01, -1.1640e+00, -1.5514e+00, -1.9377e+00,
        -2.4532e+00,  5.8210e-02, -2.5176e+00,  6.0062e-02, -8.8407e-01,
        -1.1643e+00, -1.6237e+00, -1.9489e+00, -2.4530e+00,  7.1462e-02,
        -2.3784e+00,  5.3372e-02, -1.2178e+00, -1.5442e+00, -2.0257e+00,
        -2.4696e+00,  6.9698e-02, -2.5111e+00,  7.9790e-02, -1.2164e+00,
        -1.5427e+00, -1.9996e+00, -2.5053e+00,  6.7247e-02, -1.6592e+00,
        -1.9978e+00, -2.4853e+00,  6.0062e-02,  6.4308e-01,  6.1247e-01,
         5.4853e-01,  5.5693e-01,  4.6632e-01,  3.9982e-01,  3.5658e-01,
         2.7604e-01,  1.0653e-01,  7.5107e-02, -9.3970e-02, -1.9019e-01,
        -4.0860e-01, -6.4269e-01, -9.4707e-01, -1.1892e+00, -1.6060e+00,
        -2.0515e+00, -2.5546e+00,  8.0779e-02,  6.0124e-01,  5.6775e-01,
         3.9905e-01,  4.0796e-01,  3.3832e-01,  2.2807e-01,  1.3563e-01,
         2.1782e-02, -5.3411e-02, -2.6115e-01, -4.4958e-01, -6.9206e-01,
        -9.4895e-01, -1.2060e+00, -1.5697e+00, -1.9778e+00, -2.5157e+00,
         6.4611e-02, -5.1939e-02, -2.3576e-01, -4.1424e-01, -6.4847e-01,
        -1.0863e+00, -1.0973e+00, -1.5996e+00, -1.9536e+00, -2.4523e+00,
         6.4611e-02,  7.4399e-01,  7.7478e-01,  7.8787e-01,  6.4628e-01,
         6.4385e-01,  6.7182e-01,  7.6772e-01,  6.2593e-01,  5.6806e-01,
         4.9493e-01,  4.4971e-01,  2.7783e-01,  2.6440e-01,  1.8978e-01,
         3.1899e-02, -4.7520e-02, -2.1957e-01, -4.5465e-01, -6.1562e-01,
        -9.2004e-01, -1.2635e+00, -1.6200e+00, -1.9884e+00, -2.4689e+00,
         5.7611e-02, -1.1589e-01, -2.2077e-01, -4.9710e-01, -6.6561e-01,
        -9.4986e-01, -1.2695e+00, -1.5819e+00, -2.0182e+00, -2.4667e+00,
         4.8574e-02,  4.9114e-02, -1.3317e-01, -2.8896e-01, -4.3836e-01,
        -6.5030e-01, -9.3913e-01, -1.3087e+00, -1.5424e+00, -1.9357e+00,
        -2.4376e+00,  7.2934e-02,  8.2813e-01,  8.0540e-01,  8.0040e-01,
         8.4502e-01,  8.4417e-01,  7.6791e-01,  8.0781e-01,  7.5655e-01,
         7.3763e-01,  7.5021e-01,  6.5252e-01,  6.9597e-01,  6.8260e-01,
         7.3324e-01,  5.8921e-01,  5.1229e-01,  4.6917e-01,  4.6172e-01,
         4.8446e-01,  2.3437e-01,  1.7438e-01,  6.5093e-02, -1.3432e-01,
        -2.1098e-01, -3.0912e-01, -6.7555e-01, -8.8792e-01, -1.2136e+00,
        -1.6199e+00, -1.9786e+00, -2.3928e+00,  5.0920e-02,  8.4572e-01,
         8.9199e-01,  7.8786e-01,  8.5448e-01,  9.1816e-01,  8.3154e-01,
         7.9405e-01,  8.9035e-01,  8.6230e-01,  8.4109e-01,  8.4176e-01,
         9.1314e-01,  9.2343e-01,  8.7896e-01,  8.4402e-01,  9.0164e-01,
         8.6917e-01,  8.0103e-01,  8.7067e-01,  8.4988e-01,  9.0533e-01,
         8.4657e-01,  8.5756e-01,  8.7134e-01,  9.0556e-01,  8.4048e-01,
         8.3755e-01,  8.6794e-01,  9.4135e-01,  8.4471e-01,  9.0437e-01,
         8.7930e-01,  8.0958e-01,  8.3088e-01,  8.3205e-01,  8.2658e-01,
         8.2995e-01,  8.4379e-01,  8.8877e-01,  8.6504e-01,  9.7583e-01,
         8.4581e-01,  8.0844e-01,  8.4027e-01,  7.9433e-01,  8.5348e-01,
         7.2585e-01,  8.2331e-01,  7.0723e-01,  7.6959e-01,  7.3249e-01,
         7.3989e-01,  6.6412e-01,  5.9574e-01,  6.1985e-01,  5.5997e-01,
         5.9298e-01,  5.1559e-01,  4.1939e-01,  3.4867e-01,  2.4210e-01,
         9.0455e-02,  5.3131e-02,  4.0086e-02, -1.7385e-01, -3.8548e-01,
        -7.0491e-01, -9.7359e-01, -1.1758e+00, -1.5391e+00, -2.0526e+00,
        -2.5228e+00,  5.3372e-02, -2.0224e+00, -2.6358e+00,  5.1383e-02,
        -7.1514e-01, -9.7465e-01, -1.2459e+00, -1.5688e+00, -1.9730e+00,
        -2.5022e+00,  6.8692e-02,  3.6354e-01,  2.7874e-01,  3.0372e-01,
        -1.5102e-02, -8.6344e-02, -2.0832e-01, -4.8166e-01, -6.5103e-01,
        -9.5869e-01, -1.1986e+00, -1.4764e+00, -1.9563e+00, -2.5123e+00,
         1.1299e-02, -2.4041e-01, -3.9034e-01, -6.4190e-01, -9.4779e-01,
        -1.2364e+00, -1.5563e+00, -1.9804e+00, -2.4871e+00,  6.0062e-02,
         8.9502e-01,  9.1614e-01,  7.8586e-01,  8.4657e-01,  9.3803e-01,
         8.0019e-01,  8.1154e-01,  8.3019e-01,  7.7855e-01,  8.0175e-01,
         8.9394e-01,  8.5060e-01,  8.5099e-01,  8.9378e-01,  9.9775e-01,
         8.4081e-01,  7.9490e-01,  8.8174e-01,  8.7911e-01,  8.7481e-01,
         8.3675e-01,  8.5974e-01,  8.6306e-01,  8.7398e-01,  8.8051e-01,
         8.1313e-01,  8.8001e-01,  7.5180e-01,  8.3301e-01,  8.5582e-01,
         8.3138e-01,  8.3858e-01,  7.4954e-01,  7.7180e-01,  7.3142e-01,
         6.8903e-01,  6.5804e-01,  6.4084e-01,  6.8662e-01,  6.0404e-01,
         5.3678e-01,  4.7785e-01,  3.7843e-01,  4.9737e-01,  2.1778e-01,
         8.3825e-02,  7.6816e-02, -1.2561e-01, -2.5067e-01, -4.8669e-01,
        -6.7369e-01, -1.0004e+00, -1.2563e+00, -1.4057e+00, -2.0001e+00,
        -2.4581e+00,  6.2106e-02,  6.9698e-02, -2.4991e+00,  9.7689e-02,
         8.2935e-01,  8.4343e-01,  8.7696e-01,  8.4753e-01,  8.3850e-01,
         9.4263e-01,  9.4618e-01,  7.5797e-01,  7.8468e-01,  7.1592e-01,
         7.3467e-01,  7.3788e-01,  6.8022e-01,  6.8297e-01,  5.9006e-01,
         5.9459e-01,  5.8010e-01,  4.8044e-01,  4.2870e-01,  3.3356e-01,
         2.4451e-01,  1.5614e-01,  1.1045e-01, -1.1464e-01, -2.2542e-01,
        -4.4321e-01, -7.0980e-01, -9.1565e-01, -1.1875e+00, -1.5698e+00,
        -2.0048e+00, -2.5005e+00,  6.7654e-02,  8.0242e-01,  8.2807e-01,
         7.9756e-01,  8.8056e-01,  8.0507e-01,  8.3182e-01,  8.1858e-01,
         8.1176e-01,  8.5272e-01,  7.4505e-01,  7.9479e-01,  6.7609e-01,
         7.5175e-01,  7.6582e-01,  8.1940e-01,  7.1212e-01,  6.8781e-01,
         6.0824e-01,  6.0046e-01,  4.7605e-01,  5.0838e-01,  3.7169e-01,
         2.4256e-01,  1.8331e-01,  1.8713e-01, -1.1796e-01, -2.1759e-01,
        -4.5578e-01, -6.6463e-01, -1.0206e+00, -1.2673e+00, -1.4359e+00,
        -2.0185e+00, -2.5545e+00,  6.7080e-02, -1.2889e+00, -1.4293e+00,
        -1.9718e+00, -2.4844e+00,  5.8210e-02,  6.5136e-01,  5.4182e-01,
         5.7127e-01,  4.5638e-01,  4.5287e-01,  3.6874e-01,  2.5984e-01,
         1.7468e-01,  5.5148e-02, -7.5251e-02, -2.8410e-01, -4.9486e-01,
        -6.4278e-01, -9.0935e-01, -1.1992e+00, -1.5180e+00, -2.0164e+00,
        -2.4562e+00,  7.2743e-02,  8.7785e-01,  8.6806e-01,  8.3535e-01,
         8.5301e-01,  8.4890e-01,  8.4721e-01,  8.5238e-01,  7.9993e-01,
         8.3710e-01,  8.4891e-01,  8.5140e-01,  7.4207e-01,  7.7840e-01,
         8.1553e-01,  8.6334e-01,  7.3994e-01,  8.0935e-01,  8.3109e-01,
         7.7087e-01,  6.8162e-01,  6.7856e-01,  7.1125e-01,  6.2948e-01,
         6.1654e-01,  5.6529e-01,  4.6877e-01,  4.3906e-01,  4.1446e-01,
         2.8116e-01,  2.1847e-01,  3.0837e-02, -8.8843e-02, -2.4322e-01,
        -3.7808e-01, -6.2893e-01, -8.8453e-01, -1.2432e+00, -1.6369e+00,
        -1.9504e+00, -2.4191e+00,  7.1143e-02,  8.4585e-01,  8.1334e-01,
         8.8064e-01,  9.0732e-01,  9.2538e-01,  8.8224e-01,  7.9383e-01,
         8.9171e-01,  8.2619e-01,  8.0924e-01,  8.7376e-01,  8.6526e-01,
         8.8336e-01,  9.0194e-01,  9.0971e-01,  8.7613e-01,  9.0753e-01,
         8.8645e-01,  8.6959e-01,  8.3620e-01,  8.4577e-01,  8.7239e-01,
         8.5501e-01,  8.7046e-01,  8.6712e-01,  7.9136e-01,  8.2575e-01,
         8.8689e-01,  8.8599e-01,  8.6649e-01,  7.7710e-01,  8.4055e-01,
         8.8945e-01,  8.4517e-01,  7.8255e-01,  7.3581e-01,  7.6105e-01,
         7.8888e-01,  9.3428e-01,  7.1642e-01,  6.6013e-01,  6.9947e-01,
         6.9933e-01,  6.9877e-01,  5.7649e-01,  5.4658e-01,  5.9258e-01,
         4.5914e-01,  3.8220e-01,  2.5219e-01,  1.3443e-01,  1.8430e-01,
        -1.1272e-01, -2.2680e-01, -4.4412e-01, -6.4772e-01, -9.5165e-01,
        -1.1781e+00, -1.5546e+00, -2.0014e+00, -2.5073e+00,  6.0062e-02,
        -8.4260e-02, -2.6109e-01, -4.9995e-01, -6.0001e-01, -9.0756e-01,
        -1.2083e+00, -1.5756e+00, -1.9869e+00, -2.4553e+00,  6.7654e-02,
        -7.1298e-01, -8.8758e-01, -1.2064e+00, -1.5619e+00, -1.9830e+00,
        -2.4890e+00,  8.8299e-03,  3.8866e-01,  4.0894e-01,  1.0038e-01,
         7.6413e-02, -5.8208e-02, -2.2860e-01, -4.6272e-01, -7.3059e-01,
        -9.4250e-01, -1.2090e+00, -1.6184e+00, -2.0564e+00, -2.4499e+00,
         6.4551e-02,  7.7184e-01,  7.9734e-01,  8.2763e-01,  8.7497e-01,
         8.2412e-01,  7.9904e-01,  7.7830e-01,  7.1861e-01,  6.7221e-01,
