        -16.1191, -16.0812, -16.7016, -14.2739, -14.9947, -16.4321, -15.9100,
        -15.5785, -15.6430, -16.2961, -15.8970, -15.0532, -16.4533, -15.4954,
        -15.3702, -16.2140, -14.2576, -15.1772, -15.7493, -14.9351, -15.3935,
        -15.6871, -14.4525, -16.2730, -15.4801, -16.0812, -16.6853, -14.6889,
        -15.9319, -14.8387, -13.2559, -15.1606, -15.1070, -14.0412, -15.8887,
        -14.3282, -15.0851, -13.7590, -16.2962, -15.6590, -15.8596, -13.7590,
        -39.6415, -14.9647, -15.8941,  80.0991, -16.0812, -42.6732, -40.5690,
        -14.9826, -14.4497, -16.6548, -16.0812, -13.4459, -15.0102, -15.2124,
        -15.9103, -14.5682, -16.0812, -16.6559, -15.0155, -15.9100, -13.0298,
        -15.9399, -15.5617, -16.7016, -14.6487, -41.4545, -15.6232, -15.1553,
        -14.9066, -41.4186, -15.4020, -14.5487, -16.0648, -15.4371, -13.3146,
        -15.0490, -15.8951, -15.8127, -16.3571, -14.2078, -15.2541, -15.6558,
        -15.3887, -15.3634, -14.7427, -15.5262, -15.9100, -15.4781, -13.8738,
        -15.1499, -15.4214, -14.1083, -16.4278, -15.4915, -15.5187, -15.8275,
        -16.1372, -15.2290, -14.9502, -16.4450, -42.5580, -13.9657, -14.8253,
        -14.4543, -14.8583, -15.8127, -15.0102, -15.9100, -15.2883, -15.4242,
        -39.6415, -14.3591, -15.3944, -17.5878, -15.5960, -15.9579, -15.9493,
        -15.7615, -42.3740, -15.1632, -14.4784, -16.7886, -14.5006, -16.2962,
        -13.7590, -14.8584, -13.0298, -14.8435, -16.3877, -15.3244, -15.9367,
        -15.1606, -15.7754, -17.5878, -16.4126, -41.5439, -14.5576, -16.7886,
        -16.3073, -15.3935, -14.8915, -15.1075, -15.2148, -16.0812, -16.2140,
        -15.6802, -14.0432, -15.7091, -14.9226, -15.9575, -15.9100, -15.0912,
        -16.0812, -16.7886, -15.5796, -16.7886, -40.6273, -13.7626, -15.8246,
        -15.7997, -15.7801, -16.3073, -15.5514, -15.0872, -16.1975, -15.5932,
        -15.7335, -14.0801, -15.0872, -16.7016, -42.1417, -14.5926, -14.3938,
        -16.6217, -15.7754,  80.0991, -16.6217, -14.8668, -14.9502, -13.0298,
        -15.2795, -15.9214, -15.9100, -14.9077, -13.2694, -15.0853, -15.3552,
        -15.0370, -16.0221, -14.9051, -15.6031, -14.8183, -15.4242, -15.0853,
        -15.1606, -15.1583, -14.4455, -14.3779, -15.0872, -16.8370, -14.4784,
        -15.6853, -16.6032, -12.6610, -15.7925, -13.6507, -15.3367, -16.7016,
        -15.8210,  80.0991, -15.7754, -15.9100, -15.4218, -15.2427, -15.6053,
        -14.7306, -15.4973, -16.4533, -15.0853, -15.0040, -14.4712, -16.1466,
        -15.4758, -16.4155, -15.8530, -16.0974, -15.0872, -16.3587, -16.2265,
        -15.8363, -16.3259, -15.8389, -15.3027, -15.0499, -14.0841, -15.4513,
        -16.5341, -14.7832, -17.1974, -14.9444,  80.0991, -15.5644, -16.3571,
        -15.7997, -14.2735, -15.9888, -14.9530, -15.9100, -41.4186, -16.4321,
        -14.8326, -14.6321, -41.5624, -17.1974, -14.7306, -15.3552, -15.1606,
        -39.9231, -15.9375, -14.3842, -14.7717, -16.2811, -15.7346, -15.1331,
        -15.0960, -15.1311, -15.6020,  80.0991, -16.3571, -14.2184, -13.8341,
        -39.9231, -13.4459, -15.7145, -13.6952, -15.7678, -14.9077, -15.0853,
        -13.9715, -14.3571, -16.5032, -13.7626, -16.3259, -15.9375, -15.4680,
        -13.8341, -15.9506, -14.3282, -16.6878, -14.5769, -16.6217, -16.0479,
        -15.9059, -16.3260, -16.3571, -14.7306, -14.3208, -15.3356, -15.0204,
         80.0991, -15.3810, -15.5201, -15.2073, -13.5285, -15.6538, -14.8746,
        -39.7076, -15.4330, -42.1417, -14.6628, -15.4647, -14.3571, -16.2835,
        -15.1446, -15.6829, -14.6917, -16.0225, -42.6372, -15.7754, -17.6595,
        -14.7679, -14.8947, -15.3654, -16.5341, -15.6317, -15.3702, -15.3151,
        -14.6484, -15.0155, -15.3849,  80.0991, -15.2332, -16.3259, -13.7590,
        -15.5174, -17.6595, -16.7442, -14.7919, -15.8210, -15.5514, -16.0856,
        -16.6523, -15.2073, -40.1216, -14.8894, -15.9103, -15.7816, -14.6720,
        -16.0812, -15.2073, -14.2184, -15.5631, -14.4216, -15.5182, -16.2000,
        -16.0812, -13.6837, -15.0455, -16.3772, -15.5785, -12.5408, -15.0853,
        -39.8692, -15.0853, -13.5854, -16.7886, -15.8465, -16.7873, -15.0156,
        -15.9367, -14.9074, -15.0134, -15.2556, -15.2294, -15.3276, -40.5690,
        -15.2509, -14.5886, -16.0228, -14.9913, -15.6871, -15.9100, -14.9158,
        -15.2556, -15.4218, -15.0155, -15.3827, -16.4479, -15.3286, -41.5601,
        -39.7076, -41.3615, -15.9519, -13.7626, -14.6023, -15.5880, -17.1974,
        -15.5584, -15.9367, -41.0778, -15.0040, -15.3982, -15.6710, -15.3702,
        -15.8818, -14.8204, -15.0653, -16.0812, -15.8392, -14.7819, -14.3842,
        -15.3552, -15.8151, -14.8893, -15.6640, -14.1017, -14.0412, -15.3794,
        -16.1350, -14.8606, -40.5690, -42.0806, -16.0812, -16.0131, -14.9574,
        -14.0421, -15.4515, -15.7889, -14.1794, -14.8411, -15.9339, -14.6628,
        -13.6659, -16.0221, -41.0910, -16.6523, -16.0131, -14.6495, -16.3772,
        -15.4501, -16.8370, -15.7754, -13.2559, -14.7832, -16.7016, -16.3571,
        -16.0352, -15.8363, -15.2753, -14.7427, -15.1496, -14.7935, -14.0412,
        -16.4278, -14.3282, -16.4533, -15.4371, -41.4076, -16.0812, -16.5032,
        -15.4218, -14.9455, -15.2722, -15.5734, -16.5209, -15.9100, -15.4330,
        -16.2962, -13.2559, -16.2961, -14.5576, -16.0812, -15.9375, -14.7901,
        -15.0853,  80.0991, -15.5809, -16.2591, -15.7375, -16.0352, -15.0662,
        -15.1254, -14.2951, -15.8923, -15.0960, -14.7640, -15.9100, -13.7626,
        -15.6829, -12.5408, -15.3515, -41.5997, -15.5750, -15.1112, -15.6379,
        -15.2065, -15.0853, -13.7645, -16.3571, -15.9215, -13.9657, -15.7619,
        -16.5480, -16.3339, -14.7832, -13.9715, -13.7626, -15.5217, -40.1377,
        -14.5576, -40.6273, -16.2265, -15.1811, -15.4997, -14.4455, -15.3935,
        -15.5871, -14.5277, -14.0808, -39.9231, -15.2998, -15.3936, -16.2961,
        -14.1816, -14.2184, -15.1882, -15.4973, -15.0370, -16.2962, -16.3571,
        -16.3571, -15.5398, -15.4500, -16.3571, -16.1191, -14.2735, -15.3051,
        -16.1513, -15.9100, -16.0812, -16.2962, -12.6610, -15.2058, -15.4565,
        -15.1253, -15.9575, -15.5785, -16.0812, -15.1959, -17.5878, -14.4454,
        -14.9015, -15.8127, -41.6968, -17.1974, -14.9540, -15.3027, -16.5162,
        -15.4218, -14.7306, -14.5083, -14.3077, -13.2559, -16.4380, -16.0555,
        -14.3793, -13.7626, -14.9045, -15.4100,  80.0991, -16.1575, -16.1163,
        -16.3260, -14.4784, -15.0912, -16.3259, -14.1794, -14.5987, -14.3295,
        -12.6610, -14.8084, -15.7442, -14.3706, -39.9231, -15.7801, -16.0109,
        -15.3300, -15.6442, -15.8887, -15.1606, -16.1350, -15.9100, -16.1975,
        -15.6710, -15.9579, -14.9206, -14.2645, -16.0812, -16.2962, -15.6743,
        -15.5083,  80.0991, -15.3145, -15.8151, -15.4647, -14.3490, -12.5408,
        -15.7809, -15.1939])
