        -19.4143, -20.4604, -21.6226, -22.9140, -24.3489, -25.9432, -27.7147,
        -29.6830, -31.8700, -34.3000, -37.0000, -40.0000, -37.0000, -40.0000,
        -10.3592, -10.3991, -10.4434, -10.4927, -10.5474, -10.6083, -10.6758,
        -10.7509, -10.8344, -10.9271, -11.0301, -11.1446, -11.2717, -11.4130,
        -11.5700, -11.7445, -11.9383, -12.1537, -12.3930, -12.6589, -12.9543,
        -13.2826, -13.6473, -14.0526, -14.5028, -15.0032, -15.5591, -16.1767,
        -16.8630, -17.6256, -18.4729, -19.4143, -20.4604, -21.6226, -22.9140,
        -24.3489, -25.9432, -27.7147, -29.6830, -31.8700, -34.3000, -37.0000,
        -40.0000,  62.9000,  71.0000,  80.0000, -37.0000, -40.0000, -40.0000,
        -14.5028, -15.0032, -15.5591, -16.1767, -16.8630, -17.6256, -18.4729,
        -19.4143, -20.4604, -21.6226, -22.9140, -24.3489, -25.9432, -27.7147,
        -29.6830, -31.8700, -34.3000, -37.0000, -40.0000, -31.8700, -34.3000,
        -37.0000, -40.0000, -11.2717, -11.4130, -11.5700, -11.7445, -11.9383,
        -12.1537, -12.3930, -12.6589, -12.9543, -13.2826, -13.6473, -14.0526,
        -14.5028, -15.0032, -15.5591, -16.1767, -16.8630, -17.6256, -18.4729,
        -19.4143, -20.4604, -21.6226, -22.9140, -24.3489, -25.9432, -27.7147,
        -29.6830, -31.8700, -34.3000, -37.0000, -40.0000, -21.6226, -22.9140,
        -24.3489, -25.9432, -27.7147, -29.6830, -31.8700, -34.3000, -37.0000,
        -40.0000, -24.3489, -25.9432, -27.7147, -29.6830, -31.8700, -34.3000,
        -37.0000, -40.0000, -15.5591, -16.1767, -16.8630, -17.6256, -18.4729,
        -19.4143, -20.4604, -21.6226, -22.9140, -24.3489, -25.9432, -27.7147,
        -29.6830, -31.8700, -34.3000, -37.0000, -40.0000, -13.6473, -14.0526,
        -14.5028, -15.0032, -15.5591, -16.1767, -16.8630, -17.6256, -18.4729,
        -19.4143, -20.4604, -21.6226, -22.9140, -24.3489, -25.9432, -27.7147,
        -29.6830, -31.8700, -34.3000, -37.0000, -40.0000, -17.6256, -18.4729,
        -19.4143, -20.4604, -21.6226, -22.9140, -24.3489, -25.9432, -27.7147,
        -29.6830, -31.8700, -34.3000, -37.0000, -40.0000,  49.0490,  55.6100,
         62.9000,  71.0000,  80.0000,  -7.2187,  -6.9097,  -6.5663,  -6.1848,
         -5.7609,  -5.2899,  -4.7665,  -4.1850,  -3.5389,  -2.8210,  -2.0234,
         -1.1371,  -0.1523,   0.9419,   2.1577,   3.5085,   5.0095,   6.6772,
          8.5302,  10.5891,  12.8768,  15.4187,  18.2429,  21.3811,  24.8678,
         28.7420,  33.0467,  37.8297,  43.1441,  49.0490,  55.6100,  62.9000,
         71.0000,  80.0000,  -6.1848,  -5.7609,  -5.2899,  -4.7665,  -4.1850,
         -3.5389,  -2.8210,  -2.0234,  -1.1371,  -0.1523,   0.9419,   2.1577,
          3.5085,   5.0095,   6.6772,   8.5302,  10.5891,  12.8768,  15.4187,
         18.2429,  21.3811,  24.8678,  28.7420,  33.0467,  37.8297,  43.1441,
         49.0490,  55.6100,  62.9000,  71.0000,  80.0000, -24.3489, -25.9432,
        -27.7147, -29.6830, -31.8700, -34.3000, -37.0000, -40.0000, -31.8700,
        -34.3000, -37.0000, -40.0000, -29.6830, -31.8700, -34.3000, -37.0000,
        -40.0000,  24.8678,  28.7420,  33.0467,  37.8297,  43.1441,  49.0490,
         55.6100,  62.9000,  71.0000,  80.0000, -31.8700, -34.3000, -37.0000,
        -40.0000,  -4.7665,  -4.1850,  -3.5389,  -2.8210,  -2.0234,  -1.1371,
         -0.1523,   0.9419,   2.1577,   3.5085,   5.0095,   6.6772,   8.5302,
         10.5891,  12.8768,  15.4187,  18.2429,  21.3811,  24.8678,  28.7420,
         33.0467,  37.8297,  43.1441,  49.0490,  55.6100,  62.9000,  71.0000,
         80.0000, -25.9432, -27.7147, -29.6830, -31.8700, -34.3000, -37.0000,
        -40.0000, -37.0000, -40.0000, -22.9140, -24.3489, -25.9432, -27.7147,
        -29.6830, -31.8700, -34.3000, -37.0000, -40.0000,  15.4187,  18.2429,
         21.3811,  24.8678,  28.7420,  33.0467,  37.8297,  43.1441,  49.0490,
         55.6100,  62.9000,  71.0000,  80.0000, -18.4729, -19.4143, -20.4604,
        -21.6226, -22.9140, -24.3489, -25.9432, -27.7147, -29.6830, -31.8700,
        -34.3000, -37.0000, -40.0000, -14.5028, -15.0032, -15.5591, -16.1767,
        -16.8630, -17.6256, -18.4729, -19.4143, -20.4604, -21.6226, -22.9140,
        -24.3489, -25.9432, -27.7147, -29.6830, -31.8700, -34.3000, -37.0000,
        -40.0000, -18.4729, -19.4143, -20.4604, -21.6226, -22.9140, -24.3489,
        -25.9432, -27.7147, -29.6830, -31.8700, -34.3000, -37.0000, -40.0000,
        -17.6256, -18.4729, -19.4143, -20.4604, -21.6226, -22.9140, -24.3489,
        -25.9432, -27.7147, -29.6830, -31.8700, -34.3000, -37.0000, -40.0000,
        -40.0000, -40.0000, -24.3489, -25.9432, -27.7147, -29.6830, -31.8700,
        -34.3000, -37.0000, -40.0000, -13.6473, -14.0526, -14.5028, -15.0032,
        -15.5591, -16.1767, -16.8630, -17.6256, -18.4729, -19.4143, -20.4604,
        -21.6226, -22.9140, -24.3489, -25.9432, -27.7147, -29.6830, -31.8700,
        -34.3000, -37.0000, -40.0000, -40.0000, -18.4729, -19.4143, -20.4604,
        -21.6226, -22.9140, -24.3489, -25.9432, -27.7147, -29.6830, -31.8700,
        -34.3000, -37.0000, -40.0000, -12.9543, -13.2826, -13.6473, -14.0526,
        -14.5028, -15.0032, -15.5591, -16.1767, -16.8630, -17.6256, -18.4729,
        -19.4143, -20.4604, -21.6226, -22.9140, -24.3489, -25.9432, -27.7147,
        -29.6830, -31.8700, -34.3000, -37.0000, -40.0000,   5.0095,   6.6772,
          8.5302,  10.5891,  12.8768,  15.4187,  18.2429,  21.3811,  24.8678,
         28.7420,  33.0467,  37.8297,  43.1441,  49.0490,  55.6100,  62.9000,
         71.0000,  80.0000, -16.1767, -16.8630, -17.6256, -18.4729, -19.4143,
        -20.4604, -21.6226, -22.9140, -24.3489, -25.9432, -27.7147, -29.6830,
        -31.8700, -34.3000, -37.0000, -40.0000, -15.5591, -16.1767, -16.8630,
        -17.6256, -18.4729, -19.4143, -20.4604, -21.6226, -22.9140, -24.3489,
        -25.9432, -27.7147, -29.6830, -31.8700, -34.3000, -37.0000, -40.0000,
        -37.0000, -40.0000, -22.9140, -24.3489, -25.9432, -27.7147, -29.6830,
        -31.8700, -34.3000, -37.0000, -40.0000, -10.9271, -11.0301, -11.1446,
        -11.2717, -11.4130, -11.5700, -11.7445, -11.9383, -12.1537, -12.3930,
        -12.6589, -12.9543, -13.2826, -13.6473, -14.0526, -14.5028, -15.0032,
        -15.5591, -16.1767, -16.8630, -17.6256, -18.4729, -19.4143, -20.4604,
        -21.6226, -22.9140, -24.3489, -25.9432, -27.7147, -29.6830, -31.8700,
        -34.3000, -37.0000, -40.0000,   8.5302,  10.5891,  12.8768,  15.4187,
         18.2429,  21.3811,  24.8678,  28.7420,  33.0467,  37.8297,  43.1441,
         49.0490,  55.6100,  62.9000,  71.0000,  80.0000, -17.6256, -18.4729,
        -19.4143, -20.4604, -21.6226, -22.9140, -24.3489, -25.9432, -27.7147,
        -29.6830, -31.8700, -34.3000, -37.0000, -40.0000,   5.0095,   6.6772,
          8.5302,  10.5891,  12.8768,  15.4187,  18.2429,  21.3811,  24.8678,
         28.7420,  33.0467,  37.8297,  43.1441,  49.0490,  55.6100,  62.9000,
         71.0000,  80.0000,  -5.2170,  -4.6856,  -4.0951,  -3.4390,  -2.7100,
         -1.9000,  -1.0000])
